FIPS,Census_Division
21169,East South Central
21171,East South Central
21173,East South Central
21175,East South Central
21177,East South Central
21179,East South Central
21181,East South Central
21183,East South Central
21185,East South Central
21187,East South Central
21189,East South Central
21191,East South Central
21193,East South Central
21195,East South Central
21197,East South Central
21199,East South Central
21201,East South Central
21203,East South Central
21205,East South Central
21207,East South Central
21209,East South Central
21211,East South Central
21213,East South Central
21215,East South Central
21217,East South Central
21219,East South Central
21221,East South Central
21223,East South Central
21225,East South Central
21227,East South Central
21229,East South Central
21231,West South Central
21233,West South Central
21235,West South Central
21237,West South Central
21239,West South Central
22001,West South Central
22003,West South Central
22005,West South Central
22007,West South Central
22009,West South Central
22011,West South Central
22013,West South Central
22015,West South Central
22017,West South Central
22019,West South Central
22021,West South Central
22023,West South Central
22025,West South Central
22027,West South Central
22029,West South Central
22031,West South Central
22033,West South Central
22035,West South Central
22037,West South Central
22039,West South Central
22041,West South Central
22043,West South Central
22045,West South Central
22047,West South Central
22049,West South Central
22051,West South Central
22053,West South Central
22055,West South Central
22057,West South Central
22059,West South Central
22061,West South Central
22063,West South Central
22065,West South Central
22067,West South Central
22069,West South Central
22071,West South Central
22073,West South Central
22075,West South Central
22077,West South Central
22079,West South Central
22081,West South Central
22083,West South Central
22085,West South Central
22087,West South Central
22089,West South Central
22091,West South Central
22093,West South Central
22095,West South Central
22097,West South Central
22099,West South Central
22101,West South Central
22103,West South Central
22105,West South Central
22107,West South Central
22109,West South Central
22111,West South Central
22113,West South Central
22115,West South Central
22117,West South Central
22119,New England
22121,New England
22123,New England
22125,New England
22127,New England
23001,New England
23003,New England
23005,New England
23007,New England
23009,New England
23011,New England
23013,New England
23015,New England
23017,New England
23019,New England
23021,New England
23023,South Atlantic
23025,South Atlantic
23027,South Atlantic
23029,South Atlantic
23031,South Atlantic
24001,South Atlantic
24003,South Atlantic
24005,South Atlantic
24009,South Atlantic
24011,South Atlantic
24013,South Atlantic
24015,South Atlantic
24017,South Atlantic
24019,South Atlantic
24021,South Atlantic
24023,South Atlantic
24025,South Atlantic
24027,South Atlantic
24029,South Atlantic
24031,South Atlantic
24033,South Atlantic
24035,South Atlantic
24037,South Atlantic
24039,South Atlantic
24041,New England
24043,New England
24045,New England
24047,New England
24510,New England
25001,New England
25003,New England
25005,New England
25007,New England
25009,New England
25011,New England
25013,New England
25015,New England
25017,New England
25019,East North Central
25021,East North Central
25023,East North Central
25025,East North Central
25027,East North Central
26001,East North Central
26003,East North Central
26005,East North Central
26007,East North Central
26009,East North Central
26011,East North Central
26013,East North Central
26015,East North Central
26017,East North Central
26019,East North Central
26021,East North Central
26023,East North Central
26025,East North Central
26027,East North Central
26029,East North Central
26031,East North Central
26033,East North Central
26035,East North Central
26037,East North Central
26039,East North Central
26041,East North Central
26043,East North Central
26045,East North Central
26047,East North Central
26049,East North Central
26051,East North Central
26053,East North Central
26055,East North Central
26057,East North Central
26059,East North Central
26061,East North Central
26063,East North Central
26065,East North Central
26067,East North Central
26069,East North Central
26071,East North Central
26073,East North Central
26075,East North Central
26077,East North Central
26079,East North Central
26081,East North Central
26083,East North Central
26085,East North Central
26087,East North Central
26089,East North Central
26091,East North Central
26093,East North Central
26095,East North Central
26097,East North Central
26099,East North Central
26101,East North Central
26103,East North Central
26105,East North Central
26107,East North Central
26109,East North Central
26111,East North Central
26113,East North Central
26115,East North Central
26117,East North Central
26119,East North Central
26121,East North Central
26123,East North Central
26125,East North Central
26127,East North Central
26129,East North Central
26131,East North Central
26133,East North Central
26135,East North Central
26137,East North Central
26139,East North Central
26141,East North Central
26143,East North Central
26145,East North Central
26147,East North Central
26149,East North Central
26151,East North Central
26153,East North Central
26155,East North Central
26157,West North Central
26159,West North Central
26161,West North Central
26163,West North Central
26165,West North Central
27001,West North Central
27003,West North Central
27005,West North Central
27007,West North Central
27009,West North Central
27011,West North Central
27013,West North Central
27015,West North Central
27017,West North Central
27019,West North Central
27021,West North Central
27023,West North Central
27025,West North Central
27027,West North Central
27029,West North Central
27031,West North Central
27033,West North Central
27035,West North Central
27037,West North Central
27039,West North Central
27041,West North Central
27043,West North Central
27045,West North Central
27047,West North Central
27049,West North Central
27051,West North Central
27053,West North Central
27055,West North Central
27057,West North Central
27059,West North Central
27061,West North Central
27063,West North Central
27065,West North Central
27067,West North Central
27069,West North Central
27071,West North Central
27073,West North Central
27075,West North Central
27077,West North Central
27079,West North Central
27081,West North Central
27083,West North Central
27085,West North Central
27087,West North Central
27089,West North Central
27091,West North Central
27093,West North Central
27095,West North Central
27097,West North Central
27099,West North Central
27101,West North Central
27103,West North Central
27105,West North Central
27107,West North Central
27109,West North Central
27111,West North Central
27113,West North Central
27115,West North Central
27117,West North Central
27119,West North Central
27121,West North Central
27123,West North Central
27125,West North Central
27127,West North Central
27129,West North Central
27131,West North Central
27133,West North Central
27135,West North Central
27137,West North Central
27139,West North Central
27141,West North Central
27143,West North Central
27145,West North Central
27147,West North Central
27149,West North Central
27151,West North Central
27153,West North Central
27155,West North Central
27157,West North Central
27159,West North Central
27161,West North Central
27163,West North Central
27165,East South Central
27167,East South Central
27169,East South Central
27171,East South Central
27173,East South Central
28001,East South Central
28003,East South Central
28005,East South Central
28007,East South Central
28009,East South Central
28011,East South Central
28013,East South Central
28015,East South Central
28017,East South Central
28019,East South Central
28021,East South Central
28023,East South Central
28025,East South Central
28027,East South Central
28029,East South Central
28031,East South Central
28033,East South Central
28035,East South Central
28037,East South Central
28039,East South Central
28041,East South Central
28043,East South Central
28045,East South Central
28047,East South Central
28049,East South Central
28051,East South Central
28053,East South Central
28055,East South Central
28057,East South Central
28059,East South Central
28061,East South Central
28063,East South Central
28065,East South Central
28067,East South Central
28069,East South Central
28071,East South Central
28073,East South Central
28075,East South Central
28077,East South Central
28079,East South Central
28081,East South Central
28083,East South Central
28085,East South Central
28087,East South Central
28089,East South Central
28091,East South Central
28093,East South Central
28095,East South Central
28097,East South Central
28099,East South Central
28101,East South Central
28103,East South Central
28105,East South Central
28107,East South Central
28109,East South Central
28111,East South Central
28113,East South Central
28115,East South Central
28117,East South Central
28119,East South Central
28121,East South Central
28123,East South Central
28125,East South Central
28127,East South Central
28129,East South Central
28131,East South Central
28133,East South Central
28135,East South Central
28137,East South Central
28139,East South Central
28141,East South Central
28143,East South Central
28145,East South Central
28147,East South Central
28149,East South Central
28151,East South Central
28153,East South Central
28155,West North Central
28157,West North Central
28159,West North Central
28161,West North Central
28163,West North Central
29001,West North Central
29003,West North Central
29005,West North Central
29007,West North Central
29009,West North Central
29011,West North Central
29013,West North Central
29015,West North Central
29017,West North Central
29019,West North Central
29021,West North Central
29023,West North Central
29025,West North Central
29027,West North Central
29029,West North Central
29031,West North Central
29033,West North Central
29035,West North Central
29037,West North Central
29039,West North Central
29041,West North Central
29043,West North Central
29045,West North Central
29047,West North Central
29049,West North Central
29051,West North Central
29053,West North Central
29055,West North Central
29057,West North Central
29059,West North Central
29061,West North Central
29063,West North Central
29065,West North Central
29067,West North Central
29069,West North Central
29071,West North Central
29073,West North Central
29075,West North Central
29077,West North Central
29079,West North Central
29081,West North Central
29083,West North Central
29085,West North Central
29087,West North Central
29089,West North Central
29091,West North Central
29093,West North Central
29095,West North Central
29097,West North Central
29099,West North Central
29101,West North Central
29103,West North Central
29105,West North Central
29107,West North Central
29109,West North Central
29111,West North Central
29113,West North Central
29115,West North Central
29117,West North Central
29119,West North Central
29121,West North Central
29123,West North Central
29125,West North Central
29127,West North Central
29129,West North Central
29131,West North Central
29133,West North Central
29135,West North Central
29137,West North Central
29139,West North Central
29141,West North Central
29143,West North Central
29145,West North Central
29147,West North Central
29149,West North Central
29151,West North Central
29153,West North Central
29155,West North Central
29157,West North Central
29159,West North Central
29161,West North Central
29163,West North Central
29165,West North Central
29167,West North Central
29169,West North Central
29171,West North Central
29173,West North Central
29175,West North Central
29177,West North Central
29179,West North Central
29181,West North Central
29183,West North Central
29185,West North Central
29186,West North Central
29187,West North Central
29189,West North Central
29195,West North Central
29197,West North Central
29199,West North Central
29201,West North Central
29203,West North Central
29205,West North Central
29207,West North Central
29209,West North Central
29211,West North Central
29213,West North Central
29215,West North Central
29217,West North Central
29219,West North Central
29221,West North Central
29223,Mountain
29225,Mountain
29227,Mountain
29229,Mountain
29510,Mountain
30001,Mountain
30003,Mountain
30005,Mountain
30007,Mountain
30009,Mountain
30011,Mountain
30013,Mountain
30015,Mountain
30017,Mountain
30019,Mountain
30021,Mountain
30023,Mountain
30025,Mountain
30027,Mountain
30029,Mountain
30031,Mountain
30033,Mountain
30035,Mountain
30037,Mountain
30039,Mountain
30041,Mountain
30043,Mountain
30045,Mountain
30047,Mountain
30049,Mountain
30051,Mountain
30053,Mountain
30055,Mountain
30057,Mountain
30059,Mountain
30061,Mountain
30063,Mountain
30065,Mountain
30067,Mountain
30069,Mountain
30071,Mountain
30073,Mountain
30075,Mountain
30077,Mountain
30079,Mountain
30081,Mountain
30083,Mountain
30085,Mountain
30087,Mountain
30089,Mountain
30091,Mountain
30093,Mountain
30095,Mountain
30097,Mountain
30099,Mountain
30101,Mountain
30103,West North Central
30105,West North Central
30107,West North Central
30109,West North Central
30111,West North Central
31001,West North Central
31003,West North Central
31005,West North Central
31007,West North Central
31009,West North Central
31011,West North Central
31013,West North Central
31015,West North Central
31017,West North Central
31019,West North Central
31021,West North Central
31023,West North Central
31025,West North Central
31027,West North Central
31029,West North Central
31031,West North Central
31033,West North Central
31035,West North Central
31037,West North Central
31039,West North Central
31041,West North Central
31043,West North Central
31045,West North Central
31047,West North Central
31049,West North Central
31051,West North Central
31053,West North Central
31055,West North Central
31057,West North Central
31059,West North Central
31061,West North Central
31063,West North Central
31065,West North Central
31067,West North Central
31069,West North Central
31071,West North Central
31073,West North Central
31075,West North Central
31077,West North Central
31079,West North Central
31081,West North Central
31083,West North Central
31085,West North Central
31087,West North Central
31089,West North Central
31091,West North Central
31093,West North Central
31095,West North Central
31097,West North Central
31099,West North Central
31101,West North Central
31103,West North Central
31105,West North Central
31107,West North Central
31109,West North Central
31111,West North Central
31113,West North Central
31115,West North Central
31117,West North Central
31119,West North Central
31121,West North Central
31123,West North Central
31125,West North Central
31127,West North Central
31129,West North Central
31131,West North Central
31133,West North Central
31135,West North Central
31137,West North Central
31139,West North Central
31141,West North Central
31143,West North Central
31145,West North Central
31147,West North Central
31149,West North Central
31151,West North Central
31153,West North Central
31155,West North Central
31157,West North Central
31159,West North Central
31161,West North Central
31163,West North Central
31165,West North Central
31167,West North Central
31169,West North Central
31171,West North Central
31173,West North Central
31175,West North Central
31177,Mountain
31179,Mountain
31181,Mountain
31183,Mountain
31185,Mountain
32001,Mountain
32003,Mountain
32005,Mountain
32007,Mountain
32009,Mountain
32011,Mountain
32013,Mountain
32015,Mountain
32017,Mountain
32019,Mountain
32021,Mountain
32023,Mountain
32027,New England
32029,New England
32031,New England
32033,New England
32510,New England
33001,New England
33003,New England
33005,New England
33007,New England
33009,New England
33011,Middle Atlantic
33013,Middle Atlantic
33015,Middle Atlantic
33017,Middle Atlantic
33019,Middle Atlantic
34001,Middle Atlantic
34003,Middle Atlantic
34005,Middle Atlantic
34007,Middle Atlantic
34009,Middle Atlantic
34011,Middle Atlantic
34013,Middle Atlantic
34015,Middle Atlantic
34017,Middle Atlantic
34019,Middle Atlantic
34021,Middle Atlantic
34023,Middle Atlantic
34025,Middle Atlantic
34027,Middle Atlantic
34029,Middle Atlantic
34031,Middle Atlantic
34033,Mountain
34035,Mountain
34037,Mountain
34039,Mountain
34041,Mountain
35001,Mountain
35003,Mountain
35005,Mountain
35006,Mountain
35007,Mountain
35009,Mountain
35011,Mountain
35013,Mountain
35015,Mountain
35017,Mountain
35019,Mountain
35021,Mountain
35023,Mountain
35025,Mountain
35027,Mountain
35028,Mountain
35029,Mountain
35031,Mountain
35033,Mountain
35035,Mountain
35037,Mountain
35039,Mountain
35041,Mountain
35043,Mountain
35045,Mountain
35047,Mountain
35049,Mountain
35051,Mountain
35053,Middle Atlantic
35055,Middle Atlantic
35057,Middle Atlantic
35059,Middle Atlantic
35061,Middle Atlantic
36001,Middle Atlantic
36003,Middle Atlantic
36005,Middle Atlantic
36007,Middle Atlantic
36009,Middle Atlantic
36011,Middle Atlantic
36013,Middle Atlantic
36015,Middle Atlantic
36017,Middle Atlantic
36019,Middle Atlantic
36021,Middle Atlantic
36023,Middle Atlantic
36025,Middle Atlantic
36027,Middle Atlantic
36029,Middle Atlantic
36031,Middle Atlantic
36033,Middle Atlantic
36035,Middle Atlantic
36037,Middle Atlantic
36039,Middle Atlantic
36041,Middle Atlantic
36043,Middle Atlantic
36045,Middle Atlantic
36047,Middle Atlantic
36049,Middle Atlantic
36051,Middle Atlantic
36053,Middle Atlantic
36055,Middle Atlantic
36057,Middle Atlantic
36059,Middle Atlantic
36061,Middle Atlantic
36063,Middle Atlantic
36065,Middle Atlantic
36067,Middle Atlantic
36069,Middle Atlantic
36071,Middle Atlantic
36073,Middle Atlantic
36075,Middle Atlantic
36077,Middle Atlantic
36079,Middle Atlantic
36081,Middle Atlantic
36083,Middle Atlantic
36085,Middle Atlantic
36087,Middle Atlantic
36089,Middle Atlantic
36091,Middle Atlantic
36093,Middle Atlantic
36095,Middle Atlantic
36097,Middle Atlantic
36099,Middle Atlantic
36101,Middle Atlantic
36103,Middle Atlantic
36105,Middle Atlantic
36107,Middle Atlantic
36109,Middle Atlantic
36111,Middle Atlantic
36113,Middle Atlantic
36115,South Atlantic
36117,South Atlantic
36119,South Atlantic
36121,South Atlantic
36123,South Atlantic
37001,South Atlantic
37003,South Atlantic
37005,South Atlantic
37007,South Atlantic
37009,South Atlantic
37011,South Atlantic
37013,South Atlantic
37015,South Atlantic
37017,South Atlantic
37019,South Atlantic
37021,South Atlantic
37023,South Atlantic
37025,South Atlantic
37027,South Atlantic
37029,South Atlantic
37031,South Atlantic
37033,South Atlantic
37035,South Atlantic
37037,South Atlantic
37039,South Atlantic
37041,South Atlantic
37043,South Atlantic
37045,South Atlantic
37047,South Atlantic
37049,South Atlantic
37051,South Atlantic
37053,South Atlantic
37055,South Atlantic
37057,South Atlantic
37059,South Atlantic
37061,South Atlantic
37063,South Atlantic
37065,South Atlantic
37067,South Atlantic
37069,South Atlantic
37071,South Atlantic
37073,South Atlantic
37075,South Atlantic
37077,South Atlantic
37079,South Atlantic
37081,South Atlantic
37083,South Atlantic
37085,South Atlantic
37087,South Atlantic
37089,South Atlantic
37091,South Atlantic
37093,South Atlantic
37095,South Atlantic
37097,South Atlantic
37099,South Atlantic
37101,South Atlantic
37103,South Atlantic
37105,South Atlantic
37107,South Atlantic
37109,South Atlantic
37111,South Atlantic
37113,South Atlantic
37115,South Atlantic
37117,South Atlantic
37119,South Atlantic
37121,South Atlantic
37123,South Atlantic
37125,South Atlantic
37127,South Atlantic
37129,South Atlantic
37131,South Atlantic
37133,South Atlantic
37135,South Atlantic
37137,South Atlantic
37139,South Atlantic
37141,South Atlantic
37143,South Atlantic
37145,South Atlantic
37147,South Atlantic
37149,South Atlantic
37151,South Atlantic
37153,South Atlantic
37155,South Atlantic
37157,South Atlantic
37159,South Atlantic
37161,South Atlantic
37163,South Atlantic
37165,South Atlantic
37167,South Atlantic
37169,South Atlantic
37171,South Atlantic
37173,South Atlantic
37175,South Atlantic
37177,South Atlantic
37179,South Atlantic
37181,South Atlantic
37183,South Atlantic
37185,South Atlantic
37187,South Atlantic
37189,South Atlantic
37191,West North Central
37193,West North Central
37195,West North Central
37197,West North Central
37199,West North Central
38001,West North Central
38003,West North Central
38005,West North Central
38007,West North Central
38009,West North Central
38011,West North Central
38013,West North Central
38015,West North Central
38017,West North Central
38019,West North Central
38021,West North Central
38023,West North Central
38025,West North Central
38027,West North Central
38029,West North Central
38031,West North Central
38033,West North Central
38035,West North Central
38037,West North Central
38039,West North Central
38041,West North Central
38043,West North Central
38045,West North Central
38047,West North Central
38049,West North Central
38051,West North Central
38053,West North Central
38055,West North Central
38057,West North Central
38059,West North Central
38061,West North Central
38063,West North Central
38065,West North Central
38067,West North Central
38069,West North Central
38071,West North Central
38073,West North Central
38075,West North Central
38077,West North Central
38079,West North Central
38081,West North Central
38083,West North Central
38085,West North Central
38087,West North Central
38089,West North Central
38091,West North Central
38093,West North Central
38095,West North Central
38097,East North Central
38099,East North Central
38101,East North Central
38103,East North Central
38105,East North Central
39001,East North Central
39003,East North Central
39005,East North Central
39007,East North Central
39009,East North Central
39011,East North Central
39013,East North Central
39015,East North Central
39017,East North Central
39019,East North Central
39021,East North Central
39023,East North Central
39025,East North Central
39027,East North Central
39029,East North Central
39031,East North Central
39033,East North Central
39035,East North Central
39037,East North Central
39039,East North Central
39041,East North Central
39043,East North Central
39045,East North Central
39047,East North Central
39049,East North Central
39051,East North Central
39053,East North Central
39055,East North Central
39057,East North Central
39059,East North Central
39061,East North Central
39063,East North Central
39065,East North Central
39067,East North Central
39069,East North Central
39071,East North Central
39073,East North Central
39075,East North Central
39077,East North Central
39079,East North Central
39081,East North Central
39083,East North Central
39085,East North Central
39087,East North Central
39089,East North Central
39091,East North Central
39093,East North Central
39095,East North Central
39097,East North Central
39099,East North Central
39101,East North Central
39103,East North Central
39105,East North Central
39107,East North Central
39109,East North Central
