Region,NAICS,Coal,Coke_and_breeze,Diesel,LPG_NGL,Natural_gas,Net_electricity,Other,Residual_fuel_oil,Total
Midwest Census Region,311,106.64729058599985,3.6494625549999995,-2.420486964999985,0.7143015029999873,92.59576729099786,12.199048668005943,-4.7970062669999045,NaN,211.33164505399736
Midwest Census Region,312,5.431584718999964,0.0,NaN,NaN,3.9551906389999445,0.336860995000019,NaN,0.005467377,11.670205586999888
Midwest Census Region,313,0.0,0.0,NaN,NaN,-0.24706544700000066,-0.295558301,NaN,0.0,-0.05020584899999947
Midwest Census Region,314,0.0,0.0,0.0,NaN,NaN,0.0,0.0,0.0,NaN
Midwest Census Region,315,0.0,0.0,0.0,0.0,NaN,NaN,0.0,0.0,NaN
Midwest Census Region,316,0.0,0.0,0.16241315400000006,NaN,-0.07926344399999863,-0.7701589469999999,0.22679075699999968,0.0,0.7459410930000008
Midwest Census Region,321,0.7626167469999989,0.0,0.7339639539999792,-0.27291397700000164,-3.8425608149999455,-0.694735184999951,13.162321080999657,0.0,11.848675336999726
Midwest Census Region,322,16.407105293999912,0.0,-0.4807298779999999,-0.5423184889999997,33.40220755200032,12.095831786999767,-50.896357867999974,NaN,10.23507484099963
Midwest Census Region,323,0.0,0.0,NaN,NaN,-1.008334823000018,0.9960385040001754,NaN,0.0,0.46285462000025746
Midwest Census Region,324,1.0431423100000008,0.0,-0.618456839,-18.80226393,-60.30976793200021,4.501616927000178,-60.66284650400013,NaN,-134.79134556699933
Midwest Census Region,325,-48.562648890999355,0.0,-0.1253220370000132,6.969674590000011,130.90534591599533,7.236593586002215,19.001808376000938,0.0,115.42543893600896
Midwest Census Region,326,0.0,0.0,NaN,-0.062085863999998825,3.9401703030003787,4.877927663999429,0.0,0.0,8.970995283997993
Midwest Census Region,327,-14.021537290000055,-8.847834131,1.102834649000037,-0.978415646,26.579778559997862,-6.197198239999679,-1.3293508759999924,0.0,-3.691749261001007
Midwest Census Region,331,55.14657995499995,-236.222463464,-1.2046145749999981,-0.6190759670000012,18.67543863300233,167.3613107220005,-13.355737746999978,NaN,-9.74944430499329
Midwest Census Region,332,0.479715909,0.0,NaN,-1.923840216000039,-25.29307264100089,-0.7382222780014445,NaN,0.0,-27.950610066989753
Midwest Census Region,333,NaN,0.464726841,-1.3575687889999548,0.0262526159999652,8.828308751997227,2.6932641739985215,0.11657039300001992,0.2420346639999986,10.373204384992292
Midwest Census Region,334,0.0,0.0,NaN,NaN,NaN,0.15308841199986745,NaN,0.0,-4.651597263999658
Midwest Census Region,335,0.0,0.0,NaN,NaN,6.358085046999916,-0.4698785310000879,NaN,0.0,5.585910571000042
Midwest Census Region,336,2.1786710159999534,NaN,-1.158972195000001,0.8815881470000348,36.349288901002254,10.850620560998053,-0.43787588900000296,NaN,49.098267678997644
Midwest Census Region,337,NaN,0.0,NaN,0.0,-3.03934907300006,0.11706364800014146,NaN,0.0,-1.0705297179999658
Midwest Census Region,339,0.25542848900000764,0.0,NaN,NaN,-2.883653279999959,-3.7049299459999796,NaN,0.0,-6.558518330000144
Midwest Census Region,3112,103.26771479600046,3.535454545,-0.8838898079999999,NaN,35.40937117300007,6.22242398800006,-12.676122980999974,NaN,136.04749850799863
Midwest Census Region,3114,1.079867573999999,0.0,NaN,NaN,3.370368809999995,-1.374482498999992,0.19742484400000326,0.0,3.533713221000042
Midwest Census Region,3115,NaN,0.0,-0.2845209079999992,NaN,2.613768067000013,-1.6299551559999923,0.3023259710000006,NaN,2.2289794660000695
Midwest Census Region,3116,0.0,0.0,-0.953124661,NaN,17.833340573000754,4.049253598999766,2.5147966280000063,NaN,23.3798235459993
Midwest Census Region,3121,5.431584718999964,0.0,NaN,NaN,3.6741436699999603,0.12120405700001946,NaN,0.005467377,10.957616816999899
Midwest Census Region,3122,0.0,0.0,0.0,0.21588486300000007,NaN,NaN,0.0,0.0,NaN
Midwest Census Region,3212,0.7626167469999989,0.0,NaN,NaN,-0.7580785050000003,0.27972113600000625,-0.2129901889999921,0.0,-0.573832119999981
Midwest Census Region,3219,0.0,0.0,NaN,NaN,-2.0126726709999687,0.12495846299994096,NaN,0.0,-3.8376912989998253
Midwest Census Region,3254,3.070267689000004,0.0,NaN,NaN,6.542196189999981,1.3077989110000114,-0.9145261319999962,0.0,10.006380623000084
Midwest Census Region,3312,0.0,0.0,NaN,0.0,6.708942894000014,-2.1356008179999995,NaN,0.0,11.073151429000063
Midwest Census Region,3313,58.527708999999994,0.0,NaN,NaN,8.979390565999992,166.83428322799998,-1.365786698,0.0,232.30072136800015
Midwest Census Region,3314,0.0,-0.5770046519999998,NaN,0.30504454299999884,1.8266741910000395,2.3601731150000163,NaN,0.0,4.175520870000021
Midwest Census Region,3315,NaN,-1.7099100279999941,NaN,NaN,2.626464725000062,2.3431104589999983,NaN,0.0,2.5858520049998646
Midwest Census Region,3364,0.0,0.0,NaN,NaN,3.920404938000008,1.649096864999981,0.7337309400000016,NaN,6.162186741000035
Midwest Census Region,31131,-0.9567152710000002,0.11400801000000005,NaN,NaN,3.7113239369999995,1.2446102740000002,NaN,NaN,5.396644997999992
Midwest Census Region,311221,97.57585125300002,3.535454545,NaN,NaN,39.27472019200002,6.226969199999985,-5.7821189219999996,0.0,141.00324288600007
Midwest Census Region,321113,0.0,0.0,0.5317926019999994,NaN,-0.07180963900000192,-0.09941478399999903,15.482116189999964,0.0,17.044623556999944
Midwest Census Region,321219,0.7626167469999989,0.0,NaN,NaN,0.2419214949999997,0.13832733499999983,-0.5689859510000006,0.0,0.9287782990000029
Midwest Census Region,322110,0.24515759,0.0,NaN,NaN,1.0364529240000002,-0.18044960399999999,NaN,0.0,2.9584707629999993
Midwest Census Region,322121,9.335623121999994,0.0,NaN,NaN,8.403567369000001,3.3001841309999946,-38.119016765999994,NaN,-16.625802152999967
Midwest Census Region,322122,0.089124063,0.0,0.10370370400000001,0.063965885,NaN,0.09882064099999988,-1.549387851,0.0,-1.111476436
Midwest Census Region,322130,5.23098004,0.0,NaN,NaN,5.2728752190000066,4.302968862,-12.836305814000001,NaN,2.326239404000013
Midwest Census Region,324110,0.0,0.0,-0.5505609280000001,-17.822550235,-70.595045498,0.1252607690000005,-68.54379276799995,0.05723036,-157.32945829700003
Midwest Census Region,324121,0.0,0.0,-0.15410170900000209,0.0,7.865993591000002,0.6017523679999985,NaN,0.0,9.65220523499999
Midwest Census Region,324122,0.17341072000000007,0.0,0.0,0.0,-1.8507512160000004,-0.6585810000000001,NaN,0.0,-1.9205648670000004
Midwest Census Region,324199,0.0,0.0,NaN,NaN,0.8784455640000015,3.6857586610000004,4.457383809000001,0.0,9.128080136000005
Midwest Census Region,325110,0.0,0.0,0.0,NaN,NaN,NaN,6.302574945999999,0.0,NaN
Midwest Census Region,325120,0.0,0.0,0.0,0.0,0.253085652,7.488965017999973,0.0,0.0,7.742050627999969
Midwest Census Region,325180,0.0,0.0,NaN,NaN,2.5095192440000105,-0.21089345799999482,27.791579121999984,0.0,30.48141000599999
Midwest Census Region,325193,-53.969795401000056,0.0,NaN,NaN,85.73612063900026,-10.19929118500005,-4.827030329000006,0.0,15.930161059000397
Midwest Census Region,325194,0.0,0.0,NaN,NaN,14.644390605999998,4.641811826,NaN,0.0,33.17791758699999
Midwest Census Region,325199,-2.6116377410000133,0.0,NaN,NaN,3.939641774999995,4.86469610599999,NaN,0.0,-23.520477858999868
Midwest Census Region,325211,0.1262614250000169,0.0,NaN,NaN,-2.1266280339999675,1.0700449660000118,-2.113819501999986,0.0,-3.8363086080000173
Midwest Census Region,325212,2.6218581270000003,0.0,NaN,NaN,3.1026723590000005,NaN,NaN,0.0,7.440568786
Midwest Census Region,325220,0.0,0.0,0.0,NaN,NaN,NaN,0.07322895800000001,0.0,NaN
Midwest Census Region,325311,0.0,0.0,NaN,NaN,13.629806411999965,-0.7862825769999979,8.396666433,0.0,26.01397611199998
Midwest Census Region,325312,0.0,0.0,0.0,NaN,NaN,NaN,0.07988614000000002,0.0,NaN
Midwest Census Region,325412,1.7665659310000041,0.0,NaN,NaN,3.674871548999988,0.34214987600000946,0.08539176800000359,0.0,6.869623098000002
Midwest Census Region,325992,0.0,0.0,0.16825659300000015,0.0,NaN,NaN,NaN,0.0,-0.07725049900000003
Midwest Census Region,327120,NaN,0.0,NaN,0.0,6.610144454000007,0.037773024999998794,NaN,0.0,8.49521793600001
Midwest Census Region,327211,0.0,0.0,NaN,0.0,5.107317838999997,0.5888200210000001,NaN,0.0,4.796624589
Midwest Census Region,327212,0.0,0.0,NaN,0.0,0.7594510619999966,0.16207085300000124,0.0,0.0,2.0167818370000052
Midwest Census Region,327213,0.0,0.0,NaN,0.0,11.317637735000005,0.7642741950000005,NaN,0.0,12.384899645000008
Midwest Census Region,327215,0.0,0.0,NaN,0.0,-1.4607881840000034,-1.8796360140000035,NaN,0.0,-2.9244239059999977
Midwest Census Region,327310,NaN,-8.547578600000005,-0.46101219400000004,NaN,-0.8938658099999994,NaN,-0.0457975799999879,0.0,NaN
Midwest Census Region,327410,NaN,-0.335506482,NaN,0.0,0.8839390989999996,NaN,0.019877199000000623,0.0,NaN
Midwest Census Region,327420,0.0,0.0,NaN,0.0,1.6754022620000004,-0.009769905999999273,NaN,0.0,1.8989202480000085
Midwest Census Region,327993,0.322884984,-0.0888459959999992,NaN,NaN,7.2474847370000095,0.06328725700000071,-0.939112339,0.0,7.712311856999985
Midwest Census Region,331110,-3.4121551809999975,-232.93554878400002,-0.9313009009999984,NaN,-0.4660337429996275,-2.0406552620001293,-19.56997870999993,NaN,-259.8846899769992
Midwest Census Region,331314,0.0,0.0,NaN,NaN,4.172511127,-0.42054349499999955,NaN,0.0,4.091253803000001
Midwest Census Region,331315,0.0,0.0,NaN,0.0,-1.0251333160000051,-0.9778117530000001,NaN,0.0,-0.38289267399999005
Midwest Census Region,331318,0.0,0.0,0.0,0.0,3.7601583819999966,NaN,0.0,0.0,NaN
Midwest Census Region,331410,0.0,NaN,NaN,NaN,1.0420026989999984,1.5116429189999963,NaN,0.0,3.2681133679999945
Midwest Census Region,331511,NaN,-1.7099100279999941,NaN,NaN,0.13135485800001057,1.9880195590000085,NaN,0.0,0.6171714479999935
Midwest Census Region,331523,0.0,0.0,0.0,0.0,2.048693462999994,0.7936800039999987,0.0,0.0,2.8423734469999964
Midwest Census Region,331524,0.0,0.0,NaN,0.0,-0.3235985120000002,-0.24438861399999978,0.0,0.0,-0.45284754399999816
Midwest Census Region,334413,0.0,0.0,NaN,NaN,NaN,-0.13465915299999964,NaN,0.0,0.40561020300000017
Midwest Census Region,336111,NaN,0.0,NaN,NaN,6.517769872999992,-2.0155346599999975,0.03352146099999964,0.0,5.854165769000005
Midwest Census Region,336112,NaN,0.0,NaN,NaN,8.587412035,-1.9085612989999987,-0.20512829,7.99e-06,7.326299749
Midwest Census Region,336411,0.0,0.0,NaN,0.0,2.8608389019999994,0.9693683479999984,NaN,0.0,4.489691879000002
Northeast Census Region,311,NaN,0.0,0.7397080400000045,0.41919401099998965,18.179038718000967,2.56374171499985,1.2537507050000034,1.5825518420000093,27.816323492000407
Northeast Census Region,312,0.0,0.0,NaN,NaN,-0.8361422139999695,-0.7904096710000044,NaN,0.3904178680000023,0.6403272110000451
Northeast Census Region,313,0.0,0.0,NaN,NaN,-9.545859404,NaN,0.0,NaN,NaN
Northeast Census Region,314,0.0,0.0,NaN,NaN,0.0,NaN,0.0,0.0,4.884412645999968
Northeast Census Region,315,0.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0,NaN
Northeast Census Region,316,0.0,0.0,0.0,NaN,0.0,NaN,0.0,0.0,NaN
Northeast Census Region,321,NaN,0.0,0.07761583199999622,-0.5179401209999963,-1.4101366689999977,-2.773003028000037,-1.3856053479999915,NaN,-4.461986902000099
Northeast Census Region,322,3.1334428980000126,0.0,NaN,NaN,23.92219746099991,-3.4208218539999535,-18.041393660000168,1.959111301000032,8.155133819999918
Northeast Census Region,323,0.0,0.0,NaN,NaN,-0.41220599699999294,-1.933969032999995,NaN,NaN,-0.766987207999998
Northeast Census Region,324,0.9267521170000002,0.0,5.1943792010000145,1.8003795120000006,-12.512361248999984,5.87953163399999,4.564310219000021,1.0591693420000015,7.912160798999906
Northeast Census Region,325,NaN,0.0,0.3510760079999997,NaN,28.524392063000448,2.5964771410000154,-3.3111872499999997,NaN,49.877311683999096
Northeast Census Region,326,NaN,0.0,NaN,-0.8532323020000004,2.116482305000009,-8.456220608000034,NaN,0.0,-4.928772414999788
Northeast Census Region,327,-6.137527715000047,NaN,0.3295314899999964,-0.4688790789999999,8.771414753000137,3.236716082999976,-12.640427335,NaN,-5.530134707999437
Northeast Census Region,331,-0.21036811799999988,-22.330058485,-0.6198908140000001,NaN,18.297667008999994,1.5027381700000007,-14.248176623999996,NaN,-16.62140493299998
Northeast Census Region,332,0.0,0.0,NaN,NaN,12.642072540000136,1.28525383300018,0.0,0.22719333699999628,12.766819141001285
Northeast Census Region,333,0.0,0.0,NaN,NaN,3.667632629999858,1.9766291549998236,0.0,0.0,4.017895613000206
Northeast Census Region,334,0.0,0.0,NaN,NaN,0.6309351330000421,-1.9247519400001742,0.0,NaN,-1.8444803789997444
Northeast Census Region,335,0.0,NaN,NaN,NaN,0.19955046000003396,-1.9592358580000173,0.0,0.19200099099999923,-0.14312449499989555
Northeast Census Region,336,0.2935506,0.0,NaN,NaN,9.12553290699993,1.0176227690000026,NaN,NaN,11.063495284999995
Northeast Census Region,337,0.0,0.0,0.0,NaN,0.9564694039999964,0.9008238659999901,0.0,0.0,0.0010556109999848573
Northeast Census Region,339,0.0,0.0,0.0,NaN,-0.07378674799996698,-1.3284463400000712,NaN,0.0,-2.0304886599998877
Northeast Census Region,3112,0.0,0.0,0.0,NaN,0.6741597860000006,0.10681855400000106,NaN,0.310643535,2.075202847999998
Northeast Census Region,3114,NaN,0.0,NaN,NaN,1.078731002000012,-0.002247642999999133,NaN,NaN,3.153118821000003
Northeast Census Region,3115,0.0,0.0,-0.13065964200000113,NaN,-1.953597274000007,-1.3041491909999956,0.0,0.1979272609999998,-2.0200517359999957
Northeast Census Region,3116,0.0,0.0,-0.19688138599999916,NaN,-0.5336811859999973,-0.19710139300000096,NaN,NaN,0.46125271100000376
Northeast Census Region,3121,0.0,0.0,NaN,NaN,0.16385778600003054,-0.7904096710000044,NaN,0.2510580009999994,0.12758244100004745
Northeast Census Region,3122,0.0,0.0,NaN,NaN,0.0,0.0,NaN,0.139359867,-0.48725523000000004
Northeast Census Region,3212,0.138851786,0.0,NaN,NaN,0.7672936300000002,0.17549791599999987,3.092497447000042,0.0,4.731812966000007
Northeast Census Region,3219,0.1658382020000005,0.0,-0.11820516500000311,-0.8996806720000007,-1.9954082039999936,-2.0371616170000086,-3.8171755710000013,0.12700001100000033,-8.574797638999978
Northeast Census Region,3254,0.0,0.0,-0.741261494,NaN,13.445670178000029,-6.117656191999997,NaN,0.11821486699999995,8.808472206000047
Northeast Census Region,3312,0.0,0.19609737199999996,NaN,NaN,1.0289076739999974,0.19104104699999924,-1.882241869,0.15837718600000003,-0.08561705800000041
Northeast Census Region,3313,0.0,0.0,NaN,NaN,0.9204502839999993,-2.1824887839999976,NaN,NaN,-0.38856083999999314
Northeast Census Region,3314,0.0,0.3257535670000001,NaN,NaN,10.409194707999976,1.787856339000001,NaN,0.2523199169999996,13.088785351000016
Northeast Census Region,3315,0.260007715,NaN,0.0,NaN,0.8260731759999995,-1.063079681,NaN,0.0,0.6619640639999993
Northeast Census Region,3364,0.0,0.0,NaN,NaN,4.909223709000001,0.6432448270000002,NaN,NaN,7.025185728999997
Northeast Census Region,31131,0.0,0.0,0.33788463300000005,0.0,NaN,NaN,0.0,0.0,NaN
Northeast Census Region,311221,0.0,0.0,0.0,0.8053431849999999,0.0,NaN,0.0,0.310643535,NaN
Northeast Census Region,321113,0.0,0.0,-0.08838470400000098,NaN,NaN,0.08866067299999991,-1.9686180319999993,NaN,-1.599246937000001
Northeast Census Region,321219,0.0,0.0,NaN,NaN,0.7672936300000002,0.17549791599999987,-13.86562652,0.0,-12.365162578
Northeast Census Region,322110,0.0,0.0,NaN,NaN,-0.659141419,NaN,-1.2849402520000002,0.9998431109999999,0.295683090999999
Northeast Census Region,322121,4.024730466999998,0.0,NaN,NaN,26.233298617999978,-4.130378413000001,-22.56909692899997,0.07209329899999961,4.663754028999989
Northeast Census Region,322122,0.0,0.0,0.0,0.037741546,0.0,1.281728709,1.7217095619999998,0.39734046799999995,3.438520285
Northeast Census Region,322130,0.0,0.0,NaN,NaN,-1.279185244999999,-0.7141590040000008,1.195681493,NaN,-0.09220281399999664
Northeast Census Region,324110,-0.25835838899999997,0.0,1.3154405150000001,1.1704664270000005,-16.774837322000003,6.9323445239999995,-14.665104642000003,NaN,-21.004705401999985
Northeast Census Region,324121,0.0,0.0,2.6590759310000056,NaN,1.178824424000009,-0.35172871899999925,NaN,NaN,5.8908025480000035
Northeast Census Region,324122,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,-0.19898737000000022
Northeast Census Region,324199,1.185110506,0.0,NaN,NaN,2.965783439,NaN,NaN,0.313888258,21.600358107
Northeast Census Region,325110,0.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0,NaN
Northeast Census Region,325120,0.0,0.0,0.0,NaN,NaN,9.391828657999987,0.04954099199999984,0.0,9.461994746999995
Northeast Census Region,325180,0.0,0.0,NaN,NaN,0.9936952439999978,-6.508874960999998,-1.895489389,0.6813031160000003,-6.4898937839999995
Northeast Census Region,325193,0.0,0.0,0.0,NaN,-1.4751712129999994,-0.827064962,0.013564432,0.0,-2.2823949379999995
Northeast Census Region,325194,0.0,0.0,NaN,NaN,4.264553157,0.6539027719999999,0.0,1.2743927670000001,6.225105195999998
Northeast Census Region,325199,0.0,0.0,NaN,NaN,1.037868705000001,-0.3967679160000004,1.1571586939999987,0.0,2.0271364750000096
Northeast Census Region,325211,0.0,0.0,NaN,NaN,0.9874211570000035,-0.7187058869999987,-0.6885451760000003,0.0,-0.19257604600000633
Northeast Census Region,325212,0.0,0.0,0.0,NaN,0.0,NaN,0.0,0.0,NaN
Northeast Census Region,325220,0.0,0.0,0.0,NaN,0.0,NaN,0.0,0.0,NaN
Northeast Census Region,325311,0.0,0.0,NaN,NaN,NaN,NaN,-0.9034586720000001,NaN,-0.55862203
Northeast Census Region,325312,0.0,0.0,0.0,NaN,0.029081772,NaN,0.0,0.0,NaN
