Region,NAICS,Coal,Coke_and_breeze,Diesel,LPG_NGL,Natural_gas,Net_electricity,Other,Residual_fuel_oil,Total
Northeast Census Region,325412,0.0,0.0,-0.807992158,NaN,14.035185628999994,1.6029422669999986,NaN,0.11821486699999995,15.264949499000004
Northeast Census Region,325992,10.950047787000003,0.0,0.0,NaN,2.7291423470000016,0.6666634629999995,-1.756951626,NaN,11.716946841000002
Northeast Census Region,327120,2.0917865190000002,0.174769068,NaN,NaN,0.1814003840000007,0.19970365000000023,NaN,0.0,5.392280132
Northeast Census Region,327211,0.0,0.0,NaN,NaN,1.9456848099999995,0.2742028769999998,0.0,0.0,-6.745903163000001
Northeast Census Region,327212,0.00033175800000000003,0.0,NaN,NaN,2.3089737769999985,0.49150635200000004,0.0,0.0,3.8209120870000053
Northeast Census Region,327213,0.0,0.0,NaN,NaN,4.420014061,0.347578983,0.0,0.0,4.829189726999999
Northeast Census Region,327215,NaN,0.0,NaN,NaN,0.0027417109999974265,0.029832947999999915,NaN,0.0,-0.3551308770000001
Northeast Census Region,327310,-11.280052851,0.0,NaN,NaN,-2.854399248,-0.36783241199999983,-4.175382775,NaN,-17.757035686
Northeast Census Region,327410,0.5016418979999999,0.0,NaN,NaN,NaN,NaN,NaN,0.034725699,1.6991613959999974
Northeast Census Region,327420,0.0,0.0,NaN,NaN,2.884803567999999,NaN,NaN,0.07291446300000001,4.5449931249999995
Northeast Census Region,327993,0.0,0.0,NaN,NaN,2.1263727200000018,0.34566869100000064,NaN,0.0,2.920900336999999
Northeast Census Region,331110,-0.47037583299999997,-22.163683247,NaN,NaN,4.113041167000006,1.7694092489999953,-12.305751725000007,0.0,-29.897976449999973
Northeast Census Region,331314,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.17737120099999998,NaN
Northeast Census Region,331315,0.0,0.0,NaN,NaN,0.9694101029999995,-0.410036198,0.064318524,NaN,0.8098659899999987
Northeast Census Region,331318,0.0,0.0,0.0,NaN,-1.2439822839999999,0.0,NaN,0.0,NaN
Northeast Census Region,331410,0.0,0.0,NaN,NaN,NaN,-0.08896736500000002,NaN,0.0,0.9513087619999998
Northeast Census Region,331511,0.260007715,NaN,0.0,NaN,0.42097496999999984,-0.8910398760000002,NaN,0.0,-0.732432323999999
Northeast Census Region,331523,0.0,0.0,0.0,NaN,0.864636489,NaN,0.0,0.0,1.3457081899999994
Northeast Census Region,331524,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,-0.45241961399999986
Northeast Census Region,334413,0.0,0.0,NaN,NaN,0.6098642460000034,-0.6504140710000001,0.0,NaN,-0.5912134879999904
Northeast Census Region,336111,0.0,0.0,0.0,0.126512091,0.049877612999999994,NaN,0.019763720999999995,0.0,NaN
Northeast Census Region,336112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northeast Census Region,336411,0.0,0.0,NaN,NaN,2.1895324299999976,-0.14850195200000027,NaN,NaN,2.6078743760000007
South Census Region,311,12.527455503000464,0.0,-0.5655838069999293,-0.33482721900001655,62.25245276800095,14.300332682999098,-77.92657208799994,5.118419849000079,16.371680826006184
South Census Region,312,2.1074511059999335,0.0,NaN,NaN,-6.144371297999946,-0.24969373299990139,0.7181402940000132,NaN,-1.6136236929998091
South Census Region,313,5.321016235000066,0.0,NaN,NaN,2.6951035489998567,4.579602359000049,-1.3898379159999896,NaN,13.083389060000528
South Census Region,314,-0.31963121800000005,0.0,NaN,NaN,-0.3572464669997526,-0.5034882389999744,0.0,NaN,-1.4160777149996981
South Census Region,315,0.0,0.0,NaN,NaN,-0.4828228599999924,0.3009278019999835,0.0,0.0,0.19014123799999982
South Census Region,316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,0.0,-0.7167094649999994
South Census Region,321,0.253449989,0.0,0.08500718600010426,0.42042878899997005,0.5945092880001575,-9.403184714999682,142.9033191670025,NaN,136.01764126899417
South Census Region,322,46.19495170399996,0.0049881149999999996,-0.30853810200001597,-0.6300012782300002,10.233954028999506,26.711413870998655,-352.17666572600444,0.39097824900000333,-270.5789120369875
South Census Region,323,0.0,0.0,NaN,NaN,-4.118636823999957,-7.806394165000006,0.0,0.0,-13.517787600999952
South Census Region,324,0.9460327609999991,0.0,0.9553470889999724,-4.009133461000034,-243.8140063569992,-7.679259825999608,-159.4862107030035,0.13297696800000658,-412.9542536260026
South Census Region,325,53.82136014700028,0.0,-2.442219730000004,0.02238398499999139,194.8012566260179,-9.74213329500077,-87.384542924004,-0.6816681649999972,148.39444462598885
South Census Region,326,NaN,0.0,NaN,-1.09027065299999,23.583165153000607,-2.8308301209991953,NaN,0.2860299409999979,19.35669062000241
South Census Region,327,-21.97654433999982,-0.9325085830000017,0.7288269810001982,-1.3983609440000009,25.701013798994296,5.335756658999792,0.7126661729995121,NaN,8.514398830991695
South Census Region,331,-8.456881624,-23.248941836999997,0.7223325590000007,-0.23629044699999913,101.35416739499988,50.260686820999496,23.054154127000274,NaN,144.05645640099954
South Census Region,332,0.0,0.0,NaN,0.1142873900000021,29.516363841002736,11.485353744999927,NaN,0.0,43.58338988300329
South Census Region,333,0.0,0.0,NaN,0.013447412000030745,8.128006990999957,-1.880409100000687,NaN,0.0,7.686071410999219
South Census Region,334,0.0,0.0,NaN,NaN,4.820819993000001,7.111203933000276,NaN,0.0,13.016456606999654
South Census Region,335,0.0,0.0,NaN,NaN,9.37571461399994,1.1090305069999928,-0.7518487179999984,0.0,9.24112862000056
South Census Region,336,1.3203178729999911,0.0,NaN,-1.0219261210000068,2.5103652800010536,-10.152777628000791,-0.44461416099999473,1.4714151709999914,-6.901343624001356
South Census Region,337,NaN,0.0,NaN,NaN,-0.06951737699998883,-1.1602437870000655,1.2700604509999498,0.0,0.7417034809998029
South Census Region,339,0.0,0.0,NaN,NaN,NaN,-1.3116501010003496,0.2320924300000108,0.24078642400001207,-8.464976005000398
South Census Region,3112,3.6924217370000214,0.0,NaN,NaN,5.7499459150000405,2.053361668999994,-1.7332974480000125,NaN,10.166076013999977
South Census Region,3114,0.0,0.0,NaN,NaN,7.67891577400006,0.2822083019999919,NaN,NaN,8.530601073000028
South Census Region,3115,0.0,0.0,NaN,NaN,1.0073186460000043,-1.303374115000003,NaN,0.0,0.4667546559999849
South Census Region,3116,0.9563847899999959,0.0,-1.1060583420000247,-0.06524315699998884,11.104832637000442,-0.2785713390000133,1.7041393460000145,3.0190522670000313,15.334551975000466
South Census Region,3121,1.4064578939999315,0.0,NaN,NaN,-6.45019115099997,-0.4345439519999239,0.5344952810000079,0.16779014200000125,-4.63606124400032
South Census Region,3122,0.7009932120000009,0.0,NaN,NaN,0.30581985300000003,0.18485021899999765,NaN,NaN,3.022437551000001
South Census Region,3212,0.253449989,0.0,0.3254604959999965,-0.790239583,-1.2603177780000312,-0.7848370899999182,13.734079829000372,0.16411118899999994,11.641707260000004
South Census Region,3219,0.0,0.0,NaN,-0.06880677700002225,-0.9279328680000005,NaN,NaN,0.0,NaN
South Census Region,3254,0.0,0.0,NaN,NaN,4.694170010999997,1.2341108840000068,2.1102829339999953,0.220674989,7.8560082989999565
South Census Region,3312,0.0,0.0,-0.667370088,NaN,5.788496377000005,5.81397592500003,-3.618527226999999,0.0,7.6149574339999795
South Census Region,3313,0.0,0.0,NaN,NaN,69.01444831300012,62.245818231999976,0.8080614200000027,0.20044337899999998,132.38445834999976
South Census Region,3314,0.0,-0.8994306689999999,NaN,NaN,5.963663590000014,-3.093253210000009,20.041039440000016,0.0,22.43679492700005
South Census Region,3315,0.0,-0.06667655100000225,NaN,NaN,0.15876831400001556,-4.5238749150000075,NaN,0.0,-4.094597228999991
South Census Region,3364,0.33463714599999983,0.0,NaN,NaN,1.1220401200000243,0.4005369299999817,-0.5888955939999994,0.5541362140000001,2.171470901999978
South Census Region,31131,1.6703708620000004,0.0,-0.747354597,NaN,9.916141561,0.2064768589999999,-70.510337533,NaN,-59.08521324099999
South Census Region,311221,1.1410701150000016,0.0,NaN,NaN,0.8148861789999993,0.9714391030000007,-1.912883634,0.0,1.2601587540000025
South Census Region,321113,0.0,0.0,-1.8199598400000105,NaN,1.8933913079999871,2.1835839079999477,152.2723164299991,0.0,154.80879880300253
South Census Region,321219,0.253449989,0.0,NaN,NaN,0.5051611520000012,-1.4909724119999996,7.722694829000005,0.16411118899999994,7.594154087000007
South Census Region,322110,27.847220717000006,0.0,-0.617804978,NaN,7.998755226999997,2.22995839,-116.210645315,-1.010094101,-79.74742799799998
South Census Region,322121,4.074497220999973,0.0,-0.034674733999999874,NaN,16.45169611999998,15.26526274399999,-44.284947651999914,1.304297645000001,-7.0592786339997815
South Census Region,322122,2.069850314,0.0,NaN,NaN,-3.250009785,-3.8873791309999994,1.5267328609999993,0.0,-2.37540057
South Census Region,322130,12.20338345199999,0.0049881149999999996,-1.408617779,NaN,-18.95786967299999,13.36354965800001,-197.34625549099997,0.09677470500000052,-191.92653402699966
South Census Region,324110,0.0,0.0,-2.203665638,-3.318574453000001,-230.40168659500006,-6.3136585499999995,-146.26834796100025,NaN,-389.337030703
South Census Region,324121,0.0,0.0,3.0032435469999728,NaN,-10.379772229999979,-0.17805142399999718,-2.72716408600001,-0.03592558099999443,-10.118526450999957
South Census Region,324122,0.3911086590000001,0.0,0.0,0.0,-2.499549030000001,0.08156104400000008,0.0,0.0,-2.026879350999999
South Census Region,324199,0.0,0.0,NaN,NaN,0.542603736999999,-0.8049482769999997,-10.490698655999989,0.0,-9.48697632699999
South Census Region,325110,0.0,0.0,-0.871648791,-0.618623266,-170.52925553100002,0.5142334660000003,-1.4454914579999922,0.198236123,-170.75254945299992
South Census Region,325120,0.0,0.0,NaN,NaN,14.333079897000061,-5.474425165000071,26.665145229999997,0.0,34.66117246600008
South Census Region,325180,2.0746211930000023,0.0,NaN,NaN,166.51900796100045,3.5637400759999878,-41.459110366000004,0.07224474600000008,131.03655631099952
South Census Region,325193,0.0,0.0,NaN,NaN,19.562050476,1.9953790430000007,NaN,0.0,21.738865461000003
South Census Region,325194,0.0,0.0,NaN,NaN,11.636707189999996,4.978185040999998,1.6395702090000022,0.09506460800000005,19.00948417300002
South Census Region,325199,-20.06924264500004,0.0,-1.3522466400000015,NaN,89.14162387499971,-18.795759845999967,-71.88993988799993,-1.939700569,-24.86984049100056
South Census Region,325211,43.756950567000004,0.0,-0.14770171600000026,-0.4300719819999995,-83.96058145799998,11.717784320000028,-11.300336037999969,NaN,-39.888251935999506
South Census Region,325212,3.335123471000002,0.0,NaN,NaN,6.4962197309999965,1.0572046640000021,-6.383814614,0.0,3.6388995180000023
South Census Region,325220,0.4334431280000022,0.0,NaN,NaN,0.4262466980000017,-1.2601946359999996,NaN,NaN,8.739871632000003
South Census Region,325311,0.0,0.0,NaN,0.031221521000000026,30.079826780000104,3.963512540999984,0.0,0.0,29.14556900500017
South Census Region,325312,-1.913221242,0.0,0.10631768099999994,NaN,-7.823000128999995,-4.837068186000001,0.0,NaN,-15.347173152000003
South Census Region,325412,0.0,0.0,NaN,NaN,3.700121808999995,0.5039616610000026,0.9160750950000012,0.220674989,5.727542694999997
South Census Region,325992,0.0,0.0,NaN,NaN,0.5554569250000014,0.2499243440000003,NaN,0.0,0.9278796770000017
South Census Region,327120,0.3782538639999995,0.0,NaN,NaN,-0.030354532999979256,0.6775626839999962,0.46909001400000294,NaN,2.101340964000027
South Census Region,327211,0.0,0.0,NaN,NaN,3.632252363999992,0.24519213100000004,NaN,0.0,4.1583167250000095
South Census Region,327212,0.0,0.0,NaN,NaN,1.6466455810000085,0.14777976499999834,0.0,0.0,1.9233628889999856
South Census Region,327213,0.0,0.0,NaN,NaN,1.3302929809999995,0.10490786700000143,NaN,0.0,1.6542538470000032
South Census Region,327215,0.0,0.0,NaN,0.0,-1.1007291529999956,0.17118894300000775,NaN,0.0,-0.2289210960000112
South Census Region,327310,-28.040701248999987,-1.972353741,-0.34572523099999997,NaN,0.8759278719999948,-0.030376369999999042,-7.824614192000009,NaN,-37.07770837699998
South Census Region,327410,4.267338508000005,0.8143001670000001,0.9485330840000004,NaN,-0.2524679889999999,0.33699597300000095,3.9604637089999972,0.0,10.174298074
South Census Region,327420,0.0,0.0,NaN,NaN,4.653800435000008,0.906719030000001,NaN,0.0,4.84821106599999
South Census Region,327993,0.08040523200000001,NaN,NaN,NaN,3.0131867379999964,-0.16064678900000295,NaN,0.0,3.721066360000025
South Census Region,331110,-7.456881623999999,-22.282834617,-0.06368017799999892,NaN,20.42879080100016,-9.181979210999899,6.740349690999963,NaN,-12.285157080999909
South Census Region,331314,0.0,0.0,NaN,NaN,7.764976302000001,-0.012109093000000293,NaN,0.0,8.121336158000002
South Census Region,331315,0.0,0.0,NaN,NaN,2.517238625000008,1.3941032109999973,-1.800223905,0.20044337899999998,2.52178340399999
South Census Region,331318,0.0,0.0,NaN,NaN,40.58508936099996,74.74758494100001,NaN,0.0,118.64043441300004
South Census Region,331410,0.0,0.0,NaN,0.0,2.1637550279999997,-2.9601737089999984,20.041039440000016,0.0,18.475527712999998
South Census Region,331511,0.0,-0.06667655100000225,NaN,NaN,1.379436223999999,-1.331768053999999,NaN,0.0,0.31817754100000784
South Census Region,331523,0.0,0.0,0.0,0.0,2.5021597759999974,0.12123089000000054,0.0,0.0,3.6233906680000008
South Census Region,331524,0.0,0.0,0.0,0.0,0.39349892300000144,-0.67699896,0.0,0.0,-0.28350004200000223
South Census Region,334413,0.0,0.0,NaN,NaN,0.519876351999998,-3.346936568000004,NaN,0.0,-2.5721496099999968
South Census Region,336111,0.15457967500000003,0.0,NaN,NaN,7.5995487030000035,1.5730929980000026,NaN,0.0,10.704107690000011
South Census Region,336112,0.0,0.0,NaN,NaN,1.0127293480000006,-1.0467774520000002,-0.888186094,0.0,-0.6478093980000015
South Census Region,336411,0.0,0.0,NaN,NaN,-0.5060914649999999,-1.093448712000006,NaN,0.2686035910000002,-1.5105901180000085
Total United States,311,126.34409871800031,3.740281746999999,-0.7045389709998986,-0.3608415680000636,206.3762411549999,31.561241542004666,-78.13511087999967,7.6679185230000915,297.4892553080058
Total United States,312,4.539035824999898,0.0,0.8518402750000043,1.6817840859999982,3.2247627899999785,-0.08532374400003562,3.942746172000028,NaN,13.915916470999889
Total United States,313,5.321016235000066,0.0,NaN,0.09261760900000415,-8.86138624200014,0.02342061700004905,-6.09276384999999,NaN,-5.9598488479994955
Total United States,314,-0.31963121800000005,0.0,NaN,NaN,-4.918091860999754,3.3051979389999975,NaN,NaN,-1.2029190809997345
Total United States,315,0.0,0.0,NaN,NaN,-0.17489286799999393,-0.28708658400001497,0.0,0.0,-0.08995952399999751
Total United States,316,0.0,0.0,NaN,NaN,0.058235147000001763,-0.5229849929999997,NaN,0.0,-0.5005918829999985
Total United States,321,1.3207567240000002,0.0,8.482746204000087,0.6112108039999731,-4.3457537379997575,-13.799988903999754,183.79013174100243,NaN,176.46557092499393
Total United States,322,71.8828241759999,0.0049881149999999996,-0.062110358000015964,-0.7650429722299998,81.7939227349998,46.32157136099846,-444.95483847300443,3.278250426000035,-243.50042567698802
Total United States,323,0.0,0.0,NaN,-0.6567631080000003,-7.551930958999975,-5.945558883999809,NaN,NaN,-12.035899597999787
Total United States,324,-1.3087873390000002,0.0,7.464683768999983,-25.16563764900003,-418.3585428649992,-13.241835812999426,-389.38264509300325,1.996544176000011,-837.9962208360025
Total United States,325,3.0637838460008027,0.0,-2.584531411000018,6.970089790000001,351.0790880940135,-9.06945968799863,-81.99430139500305,3.144095251000011,270.60873164299755
Total United States,326,NaN,0.0,NaN,-1.714079233999989,45.001993386001004,14.396643568999764,NaN,0.2860299409999979,59.65113149100068
Total United States,327,-69.29130304499992,-9.166890357000003,2.3626426240002125,-0.3944277669999927,65.07433715299203,1.9689812980001307,-30.245297025000475,NaN,-39.65862101200935
Total United States,331,46.62677548599996,-280.66580317499995,-0.003560459999996546,0.1921100009999983,160.4511017610023,246.63934789099994,-4.431164482999691,0.8407884909999979,169.64959904600641
Total United States,332,1.4213405009999651,0.0,-0.3787446000000718,-2.197572477000035,17.25396235000221,10.268614248999455,1.6040930370000428,0.22719333699999628,28.198738264014708
Total United States,333,NaN,0.464726841,-0.7711032319999784,-0.8088887610000048,20.570854263996978,0.3413272679977979,-0.3041328209999745,NaN,18.09426127999177
Total United States,334,0.0,0.0,-0.37871715100000014,NaN,1.3500086349999947,-17.776371364999704,NaN,NaN,-17.311495981999656
Total United States,335,0.0,NaN,NaN,-0.11345458500000294,13.247413313999886,-1.8692098800001062,-1.1830007149999928,0.19200099099999923,11.21631542600069
Total United States,336,3.792539488999944,NaN,-1.1755582410000014,-0.5750266629999725,49.01754435100318,2.773013175997278,-1.3608249229999965,2.552852821999992,55.125670928996044
Total United States,337,NaN,0.0,NaN,-0.30306816399999614,-1.665232018000065,-0.7098630179999468,0.6327593349999683,0.0,-0.6677923780002146
Total United States,339,0.25542848900000764,0.0,NaN,-0.14038399799999046,-8.379609140999925,-4.7601542240002,NaN,NaN,-12.09722177800019
Total United States,3112,106.96013653300048,3.535454545,-0.5759552639999999,NaN,45.2960302490001,7.974513422000065,-9.844974055999984,NaN,154.97669651199863
Total United States,3114,NaN,0.0,1.6681400379999993,-0.4259952379999995,21.332228306000275,-2.271427678000034,-0.7618228489999961,NaN,22.73807262200023
